Calories,Time
177.9,13.7
644.1,51.9
929.4,55.4
941.2,61.9
303.1,19.9
342.3,16.9
373.2,25.9
461.0,28.6
1469.1,58.0
359.9,18.3
997.7,71.3
378.3,25.7
708.2,46.6
859.0,54.9
507.8,33.0
716.5,72.9
122.0,10.9
779.2,34.1
956.2,87.8
607.1,48.7
321.7,17.0
244.8,18.9
761.5,56.7
947.4,52.5
153.7,7.8
591.1,37.8
643.3,35.4
638.6,49.5
422.3,26.3
749.3,40.1
287.8,21.2
1118.1,72.2
900.0,70.6
612.2,48.2
712.6,44.6
439.9,43.9
746.6,33.5
597.8,32.7
535.9,29.6
369.7,30.1
575.9,35.3
813.3,51.9
807.0,47.6
451.0,24.8
465.5,37.0
294.1,16.7
948.7,45.5
696.0,39.7
593.9,69.4
142.5,10.5
270.2,17.4
417.9,33.4
807.6,41.5
1070.8,49.7
614.7,30.8
850.9,50.7
96.0,6.2
755.0,64.5
243.8,14.2
806.3,74.0
982.2,64.7
72.6,6.8
864.9,45.1
423.2,27.8
292.8,19.4
924.6,61.4
592.2,69.5
723.5,58.8
944.9,59.7
291.6,24.6
879.5,43.7
907.5,66.8
212.0,8.7
215.7,15.2
496.2,31.1
435.4,30.9
488.7,32.4
941.2,50.6
716.9,72.6
86.0,5.9
257.3,20.5
475.6,44.1
681.7,43.4
493.8,35.0
1025.7,65.8
511.3,38.1
472.7,34.1
186.7,10.9
566.6,43.2
883.2,64.5
1091.3,90.0
764.9,71.7
116.1,7.4
1153.3,77.5
729.7,64.7
916.8,70.6
543.2,33.4
551.5,36.6
598.0,56.2
570.2,29.9
91.7,5.4
296.7,14.4
195.4,10.9
982.7,73.1
707.7,38.0
502.9,30.9
917.1,56.7
91.6,5.3
792.9,59.7
1221.2,59.6
136.3,9.4
179.7,13.8
1094.4,61.8
817.9,57.3
770.0,50.4
844.9,70.7
1081.0,57.5
370.0,20.3
970.7,53.1
1126.8,63.7
454.8,30.5
517.2,32.1
313.9,18.7
446.4,36.1
720.1,39.3
996.7,68.0
653.3,30.0
347.4,30.5
973.2,69.6
411.9,27.5
898.2,61.2
699.0,47.0
412.8,24.4
832.6,61.4
314.1,19.6
605.2,36.1
306.5,25.7
845.1,43.6
513.2,49.6
205.6,12.7
1033.8,83.7
313.4,21.1
669.0,46.6
262.2,20.3
437.3,24.1
643.5,53.4
325.3,17.1
154.2,12.9
473.9,34.3
1240.2,52.1
814.5,53.5
782.6,73.7
1024.0,55.4
483.3,39.5
847.7,48.7
887.5,37.5
506.3,47.8
431.2,23.4
240.9,14.7
690.3,52.7
955.7,50.2
1006.8,57.3
133.2,8.9
484.5,33.6
242.2,13.4
123.0,8.5
376.7,28.0
899.0,71.8
686.1,44.0
368.5,30.2
554.6,48.0
726.4,55.5
551.4,40.7
1041.5,55.3
626.2,67.9
1013.2,52.3
736.8,50.1
858.9,62.4
383.0,23.9
471.4,28.5
563.6,36.0
1011.8,59.0
614.3,48.1
904.1,49.3
177.7,14.9
341.0,20.6
251.7,17.2
903.6,59.4
375.3,26.9
1002.9,54.0
136.3,11.2
705.2,53.2
96.3,8.0
168.3,8.5
353.8,22.1
446.1,31.8
130.8,9.2
1023.1,79.1
330.4,33.2
815.2,63.5
874.2,69.2
191.0,17.8
722.4,62.4
229.9,12.1
1095.4,57.7
597.0,46.2
777.1,39.6
528.6,34.8
601.1,47.0
854.9,51.7
928.9,63.4
442.8,32.8
575.4,28.5
861.1,45.7
387.7,24.0
351.5,20.9
447.6,23.9
95.2,5.1
629.7,50.3
1005.5,92.7
664.8,61.6
409.1,44.0
100.8,6.5
769.3,44.8
419.7,28.8
516.5,39.4
851.7,78.0
933.0,64.3
196.3,10.1
232.8,14.6
449.8,33.8
237.3,16.5
377.2,23.4
797.7,54.1
1063.5,87.7
346.6,26.8
762.2,49.7
261.0,18.8
509.4,38.6
1130.3,58.8
952.6,77.1
587.3,58.6
361.1,23.2
466.8,35.4
412.3,21.2
190.6,18.3
843.7,64.2
882.0,51.0
623.6,38.8
547.3,34.6
414.2,32.2
1219.9,76.2
193.0,11.0
674.6,38.6
103.4,6.3
969.0,76.3
150.8,8.0
283.3,19.0
211.3,14.2
441.6,38.9
770.1,42.2
330.7,18.4
1213.8,91.0
116.2,9.7
349.0,30.8
131.1,6.2
170.9,9.5
614.3,51.5
750.7,56.7
829.1,65.6
118.5,7.5
831.3,49.5
280.5,18.7
75.8,5.7
425.5,28.5
712.8,45.6
946.6,55.7
913.0,46.9
813.0,67.9
286.6,25.9
278.5,13.9
1133.0,55.6
464.3,21.4
259.7,15.7
158.7,21.1
553.8,58.9
439.3,29.2
464.6,25.9
831.5,56.0
880.6,71.0
613.0,40.3
790.5,67.3
158.8,11.5
1378.1,68.9
641.7,44.0
1201.6,59.9
1098.0,74.8
1141.6,50.9
911.5,77.7
905.5,72.3
1224.3,85.0
293.3,17.7
864.8,67.9
197.8,13.7
595.4,82.4
73.7,4.4
1018.3,68.1
362.5,21.7
815.7,66.1
360.8,24.2
972.1,70.0
796.6,48.1
292.5,24.8
1011.3,65.0
940.9,59.4
211.0,16.5
570.9,37.4
554.1,44.3
290.4,22.4
452.3,35.9
517.0,27.2
253.2,15.4
716.6,50.1
512.3,38.3
650.4,29.5
463.3,33.2
330.1,15.8
603.7,43.5
1002.8,77.3
741.2,49.9
269.5,15.4
349.0,24.0
618.7,49.7
728.1,58.0
857.4,53.3
1156.0,86.3
337.1,23.2
246.5,20.8
1065.9,84.7
309.9,23.0
878.4,46.7
965.8,55.3
1132.1,56.5
622.3,48.4
778.0,47.7
174.5,9.1
367.5,31.8
464.9,32.6
652.6,51.6
620.4,34.4
809.6,75.0
449.7,34.2
462.0,44.2
534.5,33.2
810.9,47.7
794.8,61.7
185.9,10.3
755.6,47.3
760.1,56.9
718.1,62.9
1142.6,61.9
474.4,29.3
614.7,50.2
419.8,33.0
429.2,41.1
518.1,30.5
779.0,54.4
562.1,27.2
850.2,47.1
834.2,70.4
1213.4,75.0
444.3,38.2
1096.1,83.4
1106.0,60.8
471.2,18.9
513.8,34.0
764.6,77.7
755.2,47.0
598.1,46.8
845.1,61.8
945.9,86.2
958.2,48.8
834.9,47.9
699.6,33.0
503.0,37.4
1028.8,58.7
464.8,33.9
544.9,32.4
293.6,17.0
850.4,48.5
723.9,51.8
119.3,10.2
549.0,38.3
339.5,27.2
639.6,36.6
333.4,26.9
875.5,65.3
203.8,16.1
142.9,13.3
691.8,39.3
799.8,63.7
622.1,49.5
361.1,19.3
1047.5,76.0
512.7,22.8
311.1,20.1
129.3,7.0
483.7,30.6
678.9,47.7
648.7,68.1
205.1,10.6
991.2,62.3
147.9,12.2
292.8,28.5
339.0,19.4
714.0,41.1
701.5,38.8
710.1,52.4
291.9,17.3
778.9,63.9
480.6,33.6
331.7,30.5
740.8,42.3
352.1,19.2
233.2,14.9
848.8,54.3
142.8,9.0
910.7,58.0
1064.5,59.9
368.9,19.2
238.8,11.5
129.3,8.4
467.2,36.6
1269.6,55.9
805.1,84.6
752.0,73.9
899.3,58.9
732.1,59.7
179.7,11.3
250.5,16.3
265.6,24.7
333.2,25.5
782.7,61.0
778.9,49.7
1193.3,78.3
1058.2,66.8
485.7,26.6
156.3,15.1
614.5,29.5
806.4,47.5
236.5,19.9
880.5,49.8
388.6,22.9
374.8,28.5
614.2,51.3
605.0,32.8
254.5,21.4
814.4,70.0
889.9,45.2
142.0,9.8
1046.5,84.9
202.2,12.2
583.5,29.3
503.6,31.8
989.7,55.8
671.5,43.8
837.4,74.7
667.9,50.9
1289.9,63.7
153.0,10.5
731.1,51.8
